1,Bulbasaur,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/1.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,Ivysaur,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/2.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,Venusaur,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/3.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,Charmander,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/4.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,Charmeleon,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/5.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,Charizard,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/6.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,Squirtle,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/7.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,Wartortle,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/8.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,Blastoise,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/9.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,Caterpie,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/10.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,Metapod,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/11.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,Butterfree,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/12.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13,Weedle,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/13.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14,Kakuna,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/14.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15,Beedrill,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/15.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16,Pidgey,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/16.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17,Pidgeotto,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/17.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18,Pidgeot,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/18.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19,Rattata,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/19.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20,Raticate,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/20.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21,Spearow,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/21.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22,Fearow,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/22.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23,Ekans,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/23.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24,Arbok,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/24.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25,Pikachu,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/25.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26,Raichu,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/26.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27,Sandshrew,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/27.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28,Sandslash,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/28.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29,Nidoran♀,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/29.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30,Nidorina,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/30.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31,Nidoqueen,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/31.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32,Nidoran♂,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/32.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33,Nidorino,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/33.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
34,Nidoking,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/34.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
35,Clefairy,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/35.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
36,Clefable,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/36.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
37,Vulpix,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/37.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
38,Ninetales,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/38.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
39,Jigglypuff,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/39.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
40,Wigglytuff,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/40.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
41,Zubat,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/41.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
42,Golbat,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/42.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
43,Oddish,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/43.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
44,Gloom,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/44.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png
45,Vileplume,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/45.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
46,Paras,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/46.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png
47,Parasect,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/47.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
48,Venonat,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/48.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png
49,Venomoth,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/49.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png
50,Diglett,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/50.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png
51,Dugtrio,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/51.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png
52,Meowth,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/52.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png
53,Persian,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/53.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png
54,Psyduck,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/54.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png
55,Golduck,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/55.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png
56,Mankey,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/56.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png
57,Primeape,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/57.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png
58,Growlithe,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/58.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png
59,Arcanine,https://unpkg.com/pokeapi-sprites@2.0.2/sprites/pokemon/other/dream-world/59.svg,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png
